to_station_id,to_station_name,,,,,"=RIGHT(A2,FIND(""-"",A2)-2)","=LEFT(A1,FIND(""-"",A1)-1)","=IF(COUNTIF(B1,""occidental""),""Yes"",""No"")"
SLU-01,REI / Yale Ave N & John St,,,,,01,SLU,No
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,1,WF,No
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,17,SLU,No
BT-05,2nd Ave & Blanchard St,,,,,5,BT,No
DPD-01,9th Ave N & Mercer St,,,,,01,DPD,No
CBD-03,7th Ave & Union St,,,,,03,CBD,No
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,1,WF,No
CH-15,12th Ave & E Mercer St,,,,,5,CH,No
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,07,SLU,No
CH-12,Bellevue Ave & E Pine St,,,,,2,CH,No
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,1,WF,No
UW-01,UW McCarty Hall / Whitman Ct,,,,,1,UW,No
CBD-05,1st Ave & Marion St,,,,,05,CBD,No
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,4,WF,No
BT-05,2nd Ave & Blanchard St,,,,,5,,No
SLU-04,Republican St & Westlake Ave N,,,,,04,,No
CBD-13,2nd Ave & Pine St,,,,,,,No
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,No
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,No
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-06,12th Ave & E Denny Way,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
CH-15,12th Ave & E Mercer St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-21,Mercer St & 9th Ave N,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CD-01,12th Ave & E Yesler Way,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
CH-06,12th Ave & E Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CH-05,15th Ave E & E Thomas St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-06,12th Ave & E Denny Way,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CD-01,12th Ave & E Yesler Way,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
DPD-03,Children's Hospital / Sandpoint Way NE & 40th Ave NE,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
