to_station_id,to_station_name,,,,,"=RIGHT(A2,FIND(""-"",A2)-2)","=LEFT(A1,FIND(""-"",A1)-1)","=IF(COUNTIF(B1,""occidental""),""Yes"",""No"")"
SLU-18,Dexter Ave & Denny Way,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
FH-01,Frye Art Museum / Terry Ave & Columbia St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UD-02,NE 42nd St & University Way NE,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
DPD-03,Children's Hospital / Sandpoint Way NE & 40th Ave NE,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
CD-01,12th Ave & E Yesler Way,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
CH-15,12th Ave & E Mercer St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CH-05,15th Ave E & E Thomas St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
UD-02,NE 42nd St & University Way NE,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
FH-01,Frye Art Museum / Terry Ave & Columbia St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
DPD-03,Children's Hospital / Sandpoint Way NE & 40th Ave NE,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
