to_station_id,to_station_name,,,,,"=RIGHT(A2,FIND(""-"",A2)-2)","=LEFT(A1,FIND(""-"",A1)-1)","=IF(COUNTIF(B1,""occidental""),""Yes"",""No"")"
CH-03,Summit Ave E & E Republican St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
UW-01,UW McCarty Hall / Whitman Ct,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
DPD-03,Children's Hospital / Sandpoint Way NE & 40th Ave NE,,,,,,,
FH-01,Frye Art Museum / Terry Ave & Columbia St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CH-06,12th Ave & E Denny Way,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
CH-15,12th Ave & E Mercer St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
FH-04,Seattle University / E Columbia St & 12th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CH-05,15th Ave E & E Thomas St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-09,Harvard Ave & E Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UW-10,UW Magnuson Health Sciences Center Rotunda / Columbia Rd & San Juan Rd,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
UW-01,UW McCarty Hall / Whitman Ct,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
EL-01,Fred Hutchinson Cancer Research Center / Fairview Ave N & Ward St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
UD-04,12th Ave & NE Campus Pkwy,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
DPD-01,9th Ave N & Mercer St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
UW-04,15th Ave NE & NE 40th St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-08,Cal Anderson Park / 11th Ave & Pine St,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CH-07,E Pine St & 16th Ave,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
SLU-20,Terry Ave & Stewart St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
UD-01,Burke-Gilman Trail / NE Blakeley St & 24th Ave NE,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
BT-01,3rd Ave & Broad St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
UW-07,UW Intramural Activities Building,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
SLU-01,REI / Yale Ave N & John St,,,,,,,
CBD-04,Union St & 4th Ave,,,,,,,
CH-05,15th Ave E & E Thomas St,,,,,,,
UW-02,Burke Museum / E Stevens Way NE & Memorial Way NE,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
CBD-05,1st Ave & Marion St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
CH-03,Summit Ave E & E Republican St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
WF-04,Seattle Aquarium / Alaskan Way S & Elliott Bay Trail,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
UW-06,UW Engineering Library / E Stevens Way NE & Jefferson Rd,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
BT-04,6th Ave & Blanchard St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
SLU-15,Westlake Ave & 6th Ave,,,,,,,
SLU-16,Pine St & 9th Ave,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
EL-05,Eastlake Ave E & E Allison St,,,,,,,
SLU-02,Dexter Ave N & Aloha St,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
SLU-17,Lake Union Park / Valley St & Boren Ave N,,,,,,,
BT-03,2nd Ave & Vine St,,,,,,,
WF-01,Pier 69 / Alaskan Way & Clay St,,,,,,,
CH-02,E Harrison St & Broadway Ave E,,,,,,,
ID-04,6th Ave S & S King St,,,,,,,
CBD-07,City Hall / 4th Ave & James St,,,,,,,
CH-12,Bellevue Ave & E Pine St,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
UD-07,NE 47th St & 12th Ave NE,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-07,PATH / 9th Ave & Westlake Ave,,,,,,,
SLU-18,Dexter Ave & Denny Way,,,,,,,
CBD-06,2nd Ave & Spring St,,,,,,,
PS-05,King Street Station Plaza / 2nd Ave Extension S & S Jackson St,,,,,,,
SLU-04,Republican St & Westlake Ave N,,,,,,,
SLU-19,Key Arena / 1st Ave N & Harrison St,,,,,,,
BT-05,2nd Ave & Blanchard St,,,,,,,
CBD-03,7th Ave & Union St,,,,,,,
CH-01,Summit Ave & E Denny Way,,,,,,,
PS-04,Occidental Park / Occidental Ave S & S Washington St,,,,,,,
CBD-13,2nd Ave & Pine St,,,,,,,
EL-03,E Blaine St & Fairview Ave E,,,,,,,
